Date,From time,To time,Condition
1/11/2019,0:00,23:30,Details of condition - [Hidden]
1/11/2019,0:00,23:30,Details of condition - [Hidden]
1/11/2019,0:00,23:30,Details of condition - [Hidden]
1/11/2019,18:30,19:30,Details of condition - [Hidden]
1/11/2019,18:30,19:30,Details of condition - [Hidden]
2/11/2019,0:00,23:30,Details of condition - [Hidden]
2/11/2019,0:00,23:30,Details of condition - [Hidden]
2/11/2019,0:00,23:30,Details of condition - [Hidden]
2/11/2019,18:00,23:30,Details of condition - [Hidden]
2/11/2019,20:00,23:30,Details of condition - [Hidden]
3/11/2019,0:00,23:30,Details of condition - [Hidden]
3/11/2019,0:00,23:30,Details of condition - [Hidden]
3/11/2019,0:00,23:30,Details of condition - [Hidden]
3/11/2019,0:00,23:30,Details of condition - [Hidden]
3/11/2019,0:00,23:30,Details of condition - [Hidden]
3/11/2019,0:00,23:30,Details of condition - [Hidden]
4/11/2019,0:00,23:30,Details of condition - [Hidden]
4/11/2019,0:00,23:30,Details of condition - [Hidden]
4/11/2019,0:00,23:30,Details of condition - [Hidden]
4/11/2019,0:00,23:30,Details of condition - [Hidden]
4/11/2019,0:00,23:30,Details of condition - [Hidden]
4/11/2019,8:30,23:30,Details of condition - [Hidden]
4/11/2019,8:30,9:00,Details of condition - [Hidden]
4/11/2019,9:00,9:30,Details of condition - [Hidden]
4/11/2019,9:00,23:30,Details of condition - [Hidden]
4/11/2019,9:30,10:00,Details of condition - [Hidden]
4/11/2019,10:00,10:30,Details of condition - [Hidden]
4/11/2019,13:30,14:00,Details of condition - [Hidden]
4/11/2019,19:30,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,0:00,23:30,Details of condition - [Hidden]
5/11/2019,8:30,17:00,Details of condition - [Hidden]
5/11/2019,9:30,23:30,Details of condition - [Hidden]
5/11/2019,14:00,15:30,Details of condition - [Hidden]
5/11/2019,14:00,15:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,0:00,23:30,Details of condition - [Hidden]
6/11/2019,8:30,17:00,Details of condition - [Hidden]
6/11/2019,17:00,18:30,Details of condition - [Hidden]
6/11/2019,17:00,18:30,Details of condition - [Hidden]
6/11/2019,17:00,17:30,Details of condition - [Hidden]
6/11/2019,17:30,18:00,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,0:00,23:30,Details of condition - [Hidden]
7/11/2019,8:30,17:30,Details of condition - [Hidden]
7/11/2019,10:30,11:00,Details of condition - [Hidden]
7/11/2019,10:30,11:00,Details of condition - [Hidden]
7/11/2019,11:00,11:30,Details of condition - [Hidden]
7/11/2019,11:30,12:00,Details of condition - [Hidden]
7/11/2019,11:30,12:00,Details of condition - [Hidden]
7/11/2019,14:00,15:30,Details of condition - [Hidden]
7/11/2019,14:00,15:30,Details of condition - [Hidden]
7/11/2019,18:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,0:00,17:00,Details of condition - [Hidden]
8/11/2019,0:00,17:00,Details of condition - [Hidden]
8/11/2019,0:00,23:30,Details of condition - [Hidden]
8/11/2019,8:30,9:00,Details of condition - [Hidden]
8/11/2019,9:00,23:30,Details of condition - [Hidden]
8/11/2019,9:00,9:30,Details of condition - [Hidden]
8/11/2019,14:30,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,0:00,23:30,Details of condition - [Hidden]
9/11/2019,10:30,11:00,Details of condition - [Hidden]
9/11/2019,11:00,11:30,Details of condition - [Hidden]
9/11/2019,12:00,12:30,Details of condition - [Hidden]
9/11/2019,12:30,13:00,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,18:00,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
10/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,17:00,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,0:00,23:30,Details of condition - [Hidden]
11/11/2019,8:00,8:30,Details of condition - [Hidden]
11/11/2019,8:30,9:00,Details of condition - [Hidden]
11/11/2019,10:00,10:30,Details of condition - [Hidden]
11/11/2019,10:30,11:00,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
12/11/2019,0:00,23:30,Details of condition - [Hidden]
13/11/2019,0:00,23:30,Details of condition - [Hidden]
13/11/2019,0:00,23:30,Details of condition - [Hidden]
13/11/2019,0:00,23:30,Details of condition - [Hidden]
13/11/2019,0:00,23:30,Details of condition - [Hidden]
13/11/2019,0:00,23:30,Details of condition - [Hidden]
13/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,0:00,23:30,Details of condition - [Hidden]
14/11/2019,19:00,20:30,Details of condition - [Hidden]
14/11/2019,19:00,20:30,Details of condition - [Hidden]
15/11/2019,0:00,23:30,Details of condition - [Hidden]
15/11/2019,0:00,23:30,Details of condition - [Hidden]
15/11/2019,0:00,23:30,Details of condition - [Hidden]
15/11/2019,0:00,23:30,Details of condition - [Hidden]
15/11/2019,0:00,23:30,Details of condition - [Hidden]
15/11/2019,0:00,23:30,Details of condition - [Hidden]
15/11/2019,18:00,23:30,Details of condition - [Hidden]
15/11/2019,21:00,22:00,Details of condition - [Hidden]
15/11/2019,21:00,22:00,Details of condition - [Hidden]
16/11/2019,0:00,23:30,Details of condition - [Hidden]
16/11/2019,0:00,23:30,Details of condition - [Hidden]
16/11/2019,0:00,23:30,Details of condition - [Hidden]
16/11/2019,0:00,23:30,Details of condition - [Hidden]
16/11/2019,0:00,23:30,Details of condition - [Hidden]
16/11/2019,0:00,23:30,Details of condition - [Hidden]
16/11/2019,9:30,17:00,Details of condition - [Hidden]
16/11/2019,18:00,23:30,Details of condition - [Hidden]
17/11/2019,0:00,23:30,Details of condition - [Hidden]
17/11/2019,0:00,23:30,Details of condition - [Hidden]
17/11/2019,0:00,23:30,Details of condition - [Hidden]
17/11/2019,0:00,23:30,Details of condition - [Hidden]
17/11/2019,0:00,23:30,Details of condition - [Hidden]
17/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,0:00,23:30,Details of condition - [Hidden]
18/11/2019,9:30,10:00,Details of condition - [Hidden]
18/11/2019,10:00,10:30,Details of condition - [Hidden]
18/11/2019,10:30,11:00,Details of condition - [Hidden]
18/11/2019,11:00,11:30,Details of condition - [Hidden]
18/11/2019,11:30,12:00,Details of condition - [Hidden]
18/11/2019,14:30,15:00,Details of condition - [Hidden]
18/11/2019,15:00,15:30,Details of condition - [Hidden]
18/11/2019,15:30,16:00,Details of condition - [Hidden]
18/11/2019,18:30,19:00,Details of condition - [Hidden]
19/11/2019,0:00,23:30,Details of condition - [Hidden]
19/11/2019,0:00,23:30,Details of condition - [Hidden]
19/11/2019,0:00,23:30,Details of condition - [Hidden]
19/11/2019,0:00,23:30,Details of condition - [Hidden]
19/11/2019,0:00,23:30,Details of condition - [Hidden]
19/11/2019,9:30,10:00,Details of condition - [Hidden]
19/11/2019,18:30,19:00,Details of condition - [Hidden]
19/11/2019,19:00,19:30,Details of condition - [Hidden]
19/11/2019,19:30,20:00,Details of condition - [Hidden]
19/11/2019,21:00,22:00,Details of condition - [Hidden]
19/11/2019,21:00,22:00,Details of condition - [Hidden]
20/11/2019,0:00,23:30,Details of condition - [Hidden]
20/11/2019,0:00,23:30,Details of condition - [Hidden]
20/11/2019,0:00,23:30,Details of condition - [Hidden]
20/11/2019,0:00,23:30,Details of condition - [Hidden]
20/11/2019,0:00,18:00,Details of condition - [Hidden]
20/11/2019,11:00,11:30,Details of condition - [Hidden]
20/11/2019,11:30,12:00,Details of condition - [Hidden]
20/11/2019,21:00,22:00,Details of condition - [Hidden]
20/11/2019,21:00,21:30,Details of condition - [Hidden]
21/11/2019,0:00,23:30,Details of condition - [Hidden]
21/11/2019,0:00,18:00,Details of condition - [Hidden]
21/11/2019,0:00,23:30,Details of condition - [Hidden]
21/11/2019,0:00,23:30,Details of condition - [Hidden]
21/11/2019,0:00,23:30,Details of condition - [Hidden]
21/11/2019,9:00,9:30,Details of condition - [Hidden]
21/11/2019,13:30,14:00,Details of condition - [Hidden]
21/11/2019,15:30,18:00,Details of condition - [Hidden]
21/11/2019,19:00,20:30,Details of condition - [Hidden]
21/11/2019,19:00,20:30,Details of condition - [Hidden]
21/11/2019,21:00,22:00,Details of condition - [Hidden]
21/11/2019,21:00,22:00,Details of condition - [Hidden]
22/11/2019,0:00,23:30,Details of condition - [Hidden]
22/11/2019,0:00,23:30,Details of condition - [Hidden]
22/11/2019,0:00,23:30,Details of condition - [Hidden]
22/11/2019,0:00,23:30,Details of condition - [Hidden]
22/11/2019,1:00,1:30,Details of condition - [Hidden]
23/11/2019,0:00,23:30,Details of condition - [Hidden]
23/11/2019,0:00,23:30,Details of condition - [Hidden]
23/11/2019,0:00,23:30,Details of condition - [Hidden]
23/11/2019,0:00,7:00,Details of condition - [Hidden]
23/11/2019,7:00,23:30,Details of condition - [Hidden]
23/11/2019,17:30,18:00,Details of condition - [Hidden]
23/11/2019,19:30,20:00,Details of condition - [Hidden]
23/11/2019,20:30,21:00,Details of condition - [Hidden]
24/11/2019,0:00,23:30,Details of condition - [Hidden]
24/11/2019,0:00,23:30,Details of condition - [Hidden]
24/11/2019,0:00,23:30,Details of condition - [Hidden]
24/11/2019,0:00,23:30,Details of condition - [Hidden]
24/11/2019,0:00,23:30,Details of condition - [Hidden]
25/11/2019,0:00,23:30,Details of condition - [Hidden]
25/11/2019,0:00,23:30,Details of condition - [Hidden]
25/11/2019,0:00,23:30,Details of condition - [Hidden]
25/11/2019,0:00,23:30,Details of condition - [Hidden]
25/11/2019,18:30,19:30,Details of condition - [Hidden]
25/11/2019,18:30,19:30,Details of condition - [Hidden]
26/11/2019,0:00,23:30,Details of condition - [Hidden]
26/11/2019,0:00,23:30,Details of condition - [Hidden]
26/11/2019,0:00,23:30,Details of condition - [Hidden]
26/11/2019,0:00,23:30,Details of condition - [Hidden]
26/11/2019,18:30,19:30,Details of condition - [Hidden]
26/11/2019,18:30,19:30,Details of condition - [Hidden]
26/11/2019,21:00,22:00,Details of condition - [Hidden]
26/11/2019,21:00,22:00,Details of condition - [Hidden]
27/11/2019,0:00,23:30,Details of condition - [Hidden]
27/11/2019,0:00,23:30,Details of condition - [Hidden]
27/11/2019,0:00,23:30,Details of condition - [Hidden]
27/11/2019,0:00,23:30,Details of condition - [Hidden]
28/11/2019,0:00,23:30,Details of condition - [Hidden]
28/11/2019,0:00,23:30,Details of condition - [Hidden]
28/11/2019,0:00,23:30,Details of condition - [Hidden]
28/11/2019,0:00,23:30,Details of condition - [Hidden]
28/11/2019,10:30,11:00,Details of condition - [Hidden]
28/11/2019,18:00,19:00,Details of condition - [Hidden]
28/11/2019,18:00,19:00,Details of condition - [Hidden]
29/11/2019,0:00,12:00,Details of condition - [Hidden]
29/11/2019,0:00,23:30,Details of condition - [Hidden]
29/11/2019,0:00,23:30,Details of condition - [Hidden]
29/11/2019,0:00,23:30,Details of condition - [Hidden]
29/11/2019,0:00,23:30,Details of condition - [Hidden]
29/11/2019,18:00,19:30,Details of condition - [Hidden]
29/11/2019,18:00,19:30,Details of condition - [Hidden]
29/11/2019,20:00,21:30,Details of condition - [Hidden]
29/11/2019,20:00,21:30,Details of condition - [Hidden]
30/11/2019,0:00,23:30,Details of condition - [Hidden]
30/11/2019,0:00,23:30,Details of condition - [Hidden]
30/11/2019,0:00,23:30,Details of condition - [Hidden]
30/11/2019,0:00,23:30,Details of condition - [Hidden]
30/11/2019,9:30,10:00,Details of condition - [Hidden]
1/12/2019,0:00,23:30,Details of condition - [Hidden]
1/12/2019,0:00,23:30,Details of condition - [Hidden]
1/12/2019,0:00,23:30,Details of condition - [Hidden]
1/12/2019,0:00,23:30,Details of condition - [Hidden]
1/12/2019,8:30,9:00,Details of condition - [Hidden]
2/12/2019,0:00,23:30,Details of condition - [Hidden]
2/12/2019,0:00,23:30,Details of condition - [Hidden]
2/12/2019,0:00,23:30,Details of condition - [Hidden]
2/12/2019,0:00,23:30,Details of condition - [Hidden]
2/12/2019,15:00,23:30,Details of condition - [Hidden]
2/12/2019,15:00,23:30,Details of condition - [Hidden]
2/12/2019,15:00,23:30,Details of condition - [Hidden]
2/12/2019,15:00,23:30,Details of condition - [Hidden]
2/12/2019,20:00,21:00,Details of condition - [Hidden]
2/12/2019,20:00,21:00,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,0:00,23:30,Details of condition - [Hidden]
3/12/2019,14:00,15:30,Details of condition - [Hidden]
3/12/2019,14:00,15:30,Details of condition - [Hidden]
3/12/2019,20:00,21:00,Details of condition - [Hidden]
3/12/2019,20:00,21:00,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,0:00,23:30,Details of condition - [Hidden]
4/12/2019,17:00,18:00,Details of condition - [Hidden]
4/12/2019,17:00,18:00,Details of condition - [Hidden]
4/12/2019,20:00,21:00,Details of condition - [Hidden]
4/12/2019,20:00,21:00,Details of condition - [Hidden]
5/12/2019,0:00,23:30,Details of condition - [Hidden]
5/12/2019,0:00,23:30,Details of condition - [Hidden]
5/12/2019,0:00,19:00,Details of condition - [Hidden]
5/12/2019,0:00,19:00,Details of condition - [Hidden]
5/12/2019,0:00,19:00,Details of condition - [Hidden]
5/12/2019,0:00,19:00,Details of condition - [Hidden]
5/12/2019,0:00,23:30,Details of condition - [Hidden]
5/12/2019,13:30,15:00,Details of condition - [Hidden]
5/12/2019,13:30,15:00,Details of condition - [Hidden]
5/12/2019,14:00,15:30,Details of condition - [Hidden]
5/12/2019,14:00,15:30,Details of condition - [Hidden]
5/12/2019,20:00,21:00,Details of condition - [Hidden]
5/12/2019,20:00,21:00,Details of condition - [Hidden]
6/12/2019,0:00,23:30,Details of condition - [Hidden]
6/12/2019,0:00,23:30,Details of condition - [Hidden]
6/12/2019,0:00,23:30,Details of condition - [Hidden]
6/12/2019,18:30,19:30,Details of condition - [Hidden]
6/12/2019,18:30,19:30,Details of condition - [Hidden]
7/12/2019,0:00,23:30,Details of condition - [Hidden]
7/12/2019,0:00,23:30,Details of condition - [Hidden]
7/12/2019,0:00,23:30,Details of condition - [Hidden]
7/12/2019,14:30,15:30,Details of condition - [Hidden]
7/12/2019,14:30,15:30,Details of condition - [Hidden]
7/12/2019,17:00,18:00,Details of condition - [Hidden]
7/12/2019,17:00,18:00,Details of condition - [Hidden]
8/12/2019,0:00,23:30,Details of condition - [Hidden]
8/12/2019,0:00,23:30,Details of condition - [Hidden]
8/12/2019,0:00,23:30,Details of condition - [Hidden]
8/12/2019,9:30,10:00,Details of condition - [Hidden]
8/12/2019,12:00,23:30,Details of condition - [Hidden]
9/12/2019,0:00,23:30,Details of condition - [Hidden]
9/12/2019,0:00,23:30,Details of condition - [Hidden]
9/12/2019,0:00,23:30,Details of condition - [Hidden]
9/12/2019,0:00,23:30,Details of condition - [Hidden]
9/12/2019,17:00,18:00,Details of condition - [Hidden]
9/12/2019,17:00,18:00,Details of condition - [Hidden]
9/12/2019,23:00,23:30,Details of condition - [Hidden]
10/12/2019,0:00,23:30,Details of condition - [Hidden]
10/12/2019,0:00,23:30,Details of condition - [Hidden]
10/12/2019,0:00,23:30,Details of condition - [Hidden]
10/12/2019,0:00,23:30,Details of condition - [Hidden]
10/12/2019,17:00,18:00,Details of condition - [Hidden]
10/12/2019,17:00,18:00,Details of condition - [Hidden]
11/12/2019,0:00,23:30,Details of condition - [Hidden]
11/12/2019,0:00,23:30,Details of condition - [Hidden]
11/12/2019,0:00,23:30,Details of condition - [Hidden]
11/12/2019,0:00,23:30,Details of condition - [Hidden]
11/12/2019,9:00,9:30,Details of condition - [Hidden]
12/12/2019,0:00,23:30,Details of condition - [Hidden]
12/12/2019,0:00,23:30,Details of condition - [Hidden]
12/12/2019,0:00,23:30,Details of condition - [Hidden]
12/12/2019,0:00,23:30,Details of condition - [Hidden]
12/12/2019,18:00,19:00,Details of condition - [Hidden]
12/12/2019,18:00,18:30,Details of condition - [Hidden]
12/12/2019,18:00,19:00,Details of condition - [Hidden]
13/12/2019,0:00,23:30,Details of condition - [Hidden]
13/12/2019,0:00,23:30,Details of condition - [Hidden]
13/12/2019,0:00,23:30,Details of condition - [Hidden]
13/12/2019,0:00,23:30,Details of condition - [Hidden]
14/12/2019,0:00,23:30,Details of condition - [Hidden]
14/12/2019,0:00,23:30,Details of condition - [Hidden]
14/12/2019,0:00,23:30,Details of condition - [Hidden]
14/12/2019,0:00,23:30,Details of condition - [Hidden]
15/12/2019,0:00,23:30,Details of condition - [Hidden]
15/12/2019,0:00,23:30,Details of condition - [Hidden]
15/12/2019,0:00,23:30,Details of condition - [Hidden]
15/12/2019,0:00,23:30,Details of condition - [Hidden]
15/12/2019,18:30,19:00,Details of condition - [Hidden]
16/12/2019,0:00,23:30,Details of condition - [Hidden]
16/12/2019,0:00,23:30,Details of condition - [Hidden]
16/12/2019,0:00,23:30,Details of condition - [Hidden]
16/12/2019,0:00,23:30,Details of condition - [Hidden]
17/12/2019,0:00,23:30,Details of condition - [Hidden]
17/12/2019,0:00,23:30,Details of condition - [Hidden]
17/12/2019,0:00,23:30,Details of condition - [Hidden]
17/12/2019,0:00,23:30,Details of condition - [Hidden]
18/12/2019,0:00,23:30,Details of condition - [Hidden]
18/12/2019,0:00,23:30,Details of condition - [Hidden]
18/12/2019,0:00,23:30,Details of condition - [Hidden]
18/12/2019,17:30,18:30,Details of condition - [Hidden]
18/12/2019,17:30,18:30,Details of condition - [Hidden]
18/12/2019,17:30,18:00,Details of condition - [Hidden]
19/12/2019,0:00,23:30,Details of condition - [Hidden]
19/12/2019,0:00,23:30,Details of condition - [Hidden]
19/12/2019,0:00,23:30,Details of condition - [Hidden]
19/12/2019,20:00,23:30,Details of condition - [Hidden]
19/12/2019,22:30,23:30,Details of condition - [Hidden]
20/12/2019,0:00,23:30,Details of condition - [Hidden]
20/12/2019,0:00,23:30,Details of condition - [Hidden]
20/12/2019,0:00,23:30,Details of condition - [Hidden]
20/12/2019,0:00,23:30,Details of condition - [Hidden]
20/12/2019,0:00,23:30,Details of condition - [Hidden]
21/12/2019,0:00,23:30,Details of condition - [Hidden]
21/12/2019,0:00,23:30,Details of condition - [Hidden]
21/12/2019,0:00,23:30,Details of condition - [Hidden]
21/12/2019,0:00,23:30,Details of condition - [Hidden]
21/12/2019,0:00,23:30,Details of condition - [Hidden]
22/12/2019,0:00,23:30,Details of condition - [Hidden]
22/12/2019,0:00,17:00,Details of condition - [Hidden]
22/12/2019,0:00,0:30,Details of condition - [Hidden]
22/12/2019,0:00,23:30,Details of condition - [Hidden]
22/12/2019,0:00,23:30,Details of condition - [Hidden]
22/12/2019,0:00,23:30,Details of condition - [Hidden]
22/12/2019,6:00,6:30,Details of condition - [Hidden]
22/12/2019,14:30,15:30,Details of condition - [Hidden]
22/12/2019,14:30,15:30,Details of condition - [Hidden]
22/12/2019,14:30,15:30,Details of condition - [Hidden]
22/12/2019,14:30,15:30,Details of condition - [Hidden]
23/12/2019,0:00,23:30,Details of condition - [Hidden]
23/12/2019,0:00,23:30,Details of condition - [Hidden]
23/12/2019,0:00,23:30,Details of condition - [Hidden]
23/12/2019,0:00,23:30,Details of condition - [Hidden]
23/12/2019,10:30,11:00,Details of condition - [Hidden]
24/12/2019,0:00,23:30,Details of condition - [Hidden]
24/12/2019,0:00,23:30,Details of condition - [Hidden]
24/12/2019,0:00,23:30,Details of condition - [Hidden]
24/12/2019,0:00,23:30,Details of condition - [Hidden]
25/12/2019,0:00,23:30,Details of condition - [Hidden]
25/12/2019,0:00,23:30,Details of condition - [Hidden]
25/12/2019,0:00,23:30,Details of condition - [Hidden]
25/12/2019,0:00,23:30,Details of condition - [Hidden]
26/12/2019,0:00,23:30,Details of condition - [Hidden]
26/12/2019,0:00,23:30,Details of condition - [Hidden]
26/12/2019,0:00,23:30,Details of condition - [Hidden]
26/12/2019,0:00,23:30,Details of condition - [Hidden]
26/12/2019,14:30,15:00,Details of condition - [Hidden]
26/12/2019,17:00,18:00,Details of condition - [Hidden]
26/12/2019,17:00,18:00,Details of condition - [Hidden]
26/12/2019,18:30,20:00,Details of condition - [Hidden]
26/12/2019,18:30,20:00,Details of condition - [Hidden]
27/12/2019,0:00,23:30,Details of condition - [Hidden]
27/12/2019,0:00,23:30,Details of condition - [Hidden]
27/12/2019,0:00,23:30,Details of condition - [Hidden]
27/12/2019,0:00,23:30,Details of condition - [Hidden]
27/12/2019,17:00,18:00,Details of condition - [Hidden]
27/12/2019,17:00,18:00,Details of condition - [Hidden]
27/12/2019,20:30,21:00,Details of condition - [Hidden]
27/12/2019,20:30,21:00,Details of condition - [Hidden]
27/12/2019,20:30,22:00,Details of condition - [Hidden]
28/12/2019,0:00,23:30,Details of condition - [Hidden]
28/12/2019,0:00,23:30,Details of condition - [Hidden]
28/12/2019,0:00,23:30,Details of condition - [Hidden]
28/12/2019,0:00,23:30,Details of condition - [Hidden]
29/12/2019,0:00,23:30,Details of condition - [Hidden]
29/12/2019,0:00,23:30,Details of condition - [Hidden]
29/12/2019,0:00,23:30,Details of condition - [Hidden]
29/12/2019,0:00,23:30,Details of condition - [Hidden]
30/12/2019,0:00,23:00,Details of condition - [Hidden]
30/12/2019,0:00,23:30,Details of condition - [Hidden]
30/12/2019,0:00,23:30,Details of condition - [Hidden]
30/12/2019,0:00,23:00,Details of condition - [Hidden]
30/12/2019,0:00,23:30,Details of condition - [Hidden]
31/12/2019,0:00,23:30,Details of condition - [Hidden]
31/12/2019,0:00,23:30,Details of condition - [Hidden]
31/12/2019,0:00,23:30,Details of condition - [Hidden]
1/1/2020,0:00,23:30,Details of condition - [Hidden]
1/1/2020,0:00,23:30,Details of condition - [Hidden]
2/1/2020,0:00,23:30,Details of condition - [Hidden]
2/1/2020,0:00,23:30,Details of condition - [Hidden]
3/1/2020,0:00,23:30,Details of condition - [Hidden]
3/1/2020,0:00,23:30,Details of condition - [Hidden]
4/1/2020,0:00,23:30,Details of condition - [Hidden]
4/1/2020,0:00,23:30,Details of condition - [Hidden]
5/1/2020,0:00,23:30,Details of condition - [Hidden]
5/1/2020,0:00,23:30,Details of condition - [Hidden]
6/1/2020,0:00,23:30,Details of condition - [Hidden]
6/1/2020,0:00,23:30,Details of condition - [Hidden]
7/1/2020,0:00,23:30,Details of condition - [Hidden]
7/1/2020,0:00,23:30,Details of condition - [Hidden]
8/1/2020,0:00,23:30,Details of condition - [Hidden]
9/1/2020,0:00,23:30,Details of condition - [Hidden]
10/1/2020,0:00,23:30,Details of condition - [Hidden]
11/1/2020,0:00,23:30,Details of condition - [Hidden]
12/1/2020,0:00,23:30,Details of condition - [Hidden]
